01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:37 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1088475.45, Lmax=-10000.00
02:03:48 [ultranest] [DEBUG] iteration=2261, ncalls=23499, regioncalls=87680, ndraw=128, logz=-120901.19, remainder_fraction=100.0000%, Lmin=-120889.21, Lmax=-10000.00
02:03:53 [ultranest] [DEBUG] iteration=2262, ncalls=23509, regioncalls=87808, ndraw=128, logz=-120900.31, remainder_fraction=100.0000%, Lmin=-120889.20, Lmax=-10000.00
02:03:55 [ultranest] [DEBUG] iteration=2263, ncalls=23523, regioncalls=88064, ndraw=128, logz=-120899.85, remainder_fraction=100.0000%, Lmin=-120888.13, Lmax=-10000.00
02:03:59 [ultranest] [DEBUG] iteration=2264, ncalls=23532, regioncalls=88192, ndraw=128, logz=-120899.12, remainder_fraction=100.0000%, Lmin=-120887.80, Lmax=-10000.00
02:04:03 [ultranest] [DEBUG] iteration=2266, ncalls=23546, regioncalls=88448, ndraw=128, logz=-120897.75, remainder_fraction=100.0000%, Lmin=-120880.03, Lmax=-10000.00
02:04:06 [ultranest] [DEBUG] iteration=2267, ncalls=23553, regioncalls=88576, ndraw=128, logz=-120891.68, remainder_fraction=100.0000%, Lmin=-120877.19, Lmax=-10000.00
02:04:11 [ultranest] [DEBUG] iteration=2269, ncalls=23561, regioncalls=88704, ndraw=128, logz=-120883.57, remainder_fraction=100.0000%, Lmin=-120871.82, Lmax=-10000.00
02:04:13 [ultranest] [DEBUG] iteration=2271, ncalls=23571, regioncalls=88832, ndraw=128, logz=-120881.21, remainder_fraction=100.0000%, Lmin=-120868.80, Lmax=-10000.00
02:04:24 [ultranest] [DEBUG] iteration=2272, ncalls=23596, regioncalls=89216, ndraw=128, logz=-120880.08, remainder_fraction=100.0000%, Lmin=-120868.32, Lmax=-10000.00
02:04:28 [ultranest] [DEBUG] iteration=2274, ncalls=23605, regioncalls=89344, ndraw=128, logz=-120878.20, remainder_fraction=100.0000%, Lmin=-120866.66, Lmax=-10000.00
02:04:32 [ultranest] [DEBUG] iteration=2275, ncalls=23615, regioncalls=89472, ndraw=128, logz=-120877.57, remainder_fraction=100.0000%, Lmin=-120866.51, Lmax=-10000.00
02:04:43 [ultranest] [DEBUG] iteration=2276, ncalls=23645, regioncalls=89856, ndraw=128, logz=-120877.14, remainder_fraction=100.0000%, Lmin=-120865.53, Lmax=-10000.00
02:04:53 [ultranest] [DEBUG] iteration=2277, ncalls=23667, regioncalls=90112, ndraw=128, logz=-120876.48, remainder_fraction=100.0000%, Lmin=-120863.17, Lmax=-10000.00
02:04:59 [ultranest] [DEBUG] iteration=2278, ncalls=23678, regioncalls=90240, ndraw=128, logz=-120874.67, remainder_fraction=100.0000%, Lmin=-120863.01, Lmax=-10000.00
02:05:02 [ultranest] [DEBUG] iteration=2279, ncalls=23683, regioncalls=90368, ndraw=128, logz=-120873.99, remainder_fraction=100.0000%, Lmin=-120862.67, Lmax=-10000.00
02:05:05 [ultranest] [DEBUG] iteration=2280, ncalls=23692, regioncalls=90496, ndraw=128, logz=-120873.47, remainder_fraction=100.0000%, Lmin=-120856.13, Lmax=-10000.00
02:05:19 [ultranest] [DEBUG] iteration=2281, ncalls=23733, regioncalls=91264, ndraw=128, logz=-120867.81, remainder_fraction=100.0000%, Lmin=-120853.01, Lmax=-10000.00
02:05:22 [ultranest] [DEBUG] iteration=2282, ncalls=23740, regioncalls=91392, ndraw=128, logz=-120864.66, remainder_fraction=100.0000%, Lmin=-120852.29, Lmax=-10000.00
02:05:28 [ultranest] [DEBUG] iteration=2283, ncalls=23757, regioncalls=91520, ndraw=128, logz=-120863.58, remainder_fraction=100.0000%, Lmin=-120851.24, Lmax=-10000.00
02:05:30 [ultranest] [DEBUG] iteration=2285, ncalls=23761, regioncalls=91648, ndraw=128, logz=-120861.97, remainder_fraction=100.0000%, Lmin=-120848.49, Lmax=-10000.00
02:05:39 [ultranest] [DEBUG] iteration=2286, ncalls=23790, regioncalls=92032, ndraw=128, logz=-120860.04, remainder_fraction=100.0000%, Lmin=-120847.43, Lmax=-10000.00
02:05:53 [ultranest] [DEBUG] iteration=2287, ncalls=23828, regioncalls=92672, ndraw=128, logz=-120858.80, remainder_fraction=100.0000%, Lmin=-120846.84, Lmax=-10000.00
02:05:54 [ultranest] [DEBUG] iteration=2288, ncalls=23831, regioncalls=92800, ndraw=128, logz=-120857.98, remainder_fraction=100.0000%, Lmin=-120843.88, Lmax=-10000.00
02:05:59 [ultranest] [DEBUG] iteration=2289, ncalls=23839, regioncalls=92928, ndraw=128, logz=-120855.51, remainder_fraction=100.0000%, Lmin=-120840.63, Lmax=-10000.00
02:06:02 [ultranest] [DEBUG] iteration=2291, ncalls=23850, regioncalls=93056, ndraw=128, logz=-120848.85, remainder_fraction=100.0000%, Lmin=-120836.35, Lmax=-10000.00
02:06:04 [ultranest] [DEBUG] iteration=2292, ncalls=23859, regioncalls=93184, ndraw=128, logz=-120847.69, remainder_fraction=100.0000%, Lmin=-120836.09, Lmax=-10000.00
02:06:06 [ultranest] [DEBUG] iteration=2293, ncalls=23862, regioncalls=93312, ndraw=128, logz=-120847.06, remainder_fraction=100.0000%, Lmin=-120832.76, Lmax=-10000.00
02:06:11 [ultranest] [DEBUG] iteration=2294, ncalls=23876, regioncalls=93440, ndraw=128, logz=-120844.41, remainder_fraction=100.0000%, Lmin=-120829.89, Lmax=-10000.00
02:06:22 [ultranest] [DEBUG] iteration=2297, ncalls=23906, regioncalls=93952, ndraw=128, logz=-120838.59, remainder_fraction=100.0000%, Lmin=-120825.51, Lmax=-10000.00
02:06:24 [ultranest] [DEBUG] iteration=2298, ncalls=23911, regioncalls=94080, ndraw=128, logz=-120837.02, remainder_fraction=100.0000%, Lmin=-120825.18, Lmax=-10000.00
02:06:32 [ultranest] [DEBUG] iteration=2299, ncalls=23925, regioncalls=94208, ndraw=128, logz=-120836.27, remainder_fraction=100.0000%, Lmin=-120824.79, Lmax=-10000.00
02:06:38 [ultranest] [DEBUG] iteration=2301, ncalls=23939, regioncalls=94464, ndraw=128, logz=-120832.20, remainder_fraction=100.0000%, Lmin=-120819.84, Lmax=-10000.00
02:06:41 [ultranest] [DEBUG] iteration=2303, ncalls=23946, regioncalls=94592, ndraw=128, logz=-120829.91, remainder_fraction=100.0000%, Lmin=-120817.64, Lmax=-10000.00
02:06:43 [ultranest] [DEBUG] iteration=2304, ncalls=23952, regioncalls=94720, ndraw=128, logz=-120828.92, remainder_fraction=100.0000%, Lmin=-120817.25, Lmax=-10000.00
02:06:52 [ultranest] [DEBUG] iteration=2305, ncalls=23978, regioncalls=95104, ndraw=128, logz=-120828.27, remainder_fraction=100.0000%, Lmin=-120816.17, Lmax=-10000.00
02:06:53 [ultranest] [DEBUG] iteration=2306, ncalls=23984, regioncalls=95232, ndraw=128, logz=-120827.39, remainder_fraction=100.0000%, Lmin=-120811.24, Lmax=-10000.00
02:07:01 [ultranest] [DEBUG] iteration=2307, ncalls=24005, regioncalls=95488, ndraw=128, logz=-120822.98, remainder_fraction=100.0000%, Lmin=-120810.63, Lmax=-10000.00
02:07:03 [ultranest] [DEBUG] iteration=2310, ncalls=24012, regioncalls=95616, ndraw=128, logz=-120818.91, remainder_fraction=100.0000%, Lmin=-120806.72, Lmax=-10000.00
02:07:08 [ultranest] [DEBUG] iteration=2311, ncalls=24021, regioncalls=95744, ndraw=128, logz=-120817.98, remainder_fraction=100.0000%, Lmin=-120803.67, Lmax=-10000.00
02:07:11 [ultranest] [DEBUG] iteration=2313, ncalls=24025, regioncalls=95872, ndraw=128, logz=-120812.51, remainder_fraction=100.0000%, Lmin=-120798.00, Lmax=-10000.00
02:07:15 [ultranest] [DEBUG] iteration=2315, ncalls=24033, regioncalls=96000, ndraw=128, logz=-120808.15, remainder_fraction=100.0000%, Lmin=-120789.28, Lmax=-10000.00
02:07:18 [ultranest] [DEBUG] iteration=2317, ncalls=24040, regioncalls=96256, ndraw=128, logz=-120798.41, remainder_fraction=100.0000%, Lmin=-120786.54, Lmax=-10000.00
02:07:25 [ultranest] [DEBUG] iteration=2318, ncalls=24057, regioncalls=96512, ndraw=128, logz=-120797.67, remainder_fraction=100.0000%, Lmin=-120785.27, Lmax=-10000.00
02:07:28 [ultranest] [DEBUG] iteration=2319, ncalls=24066, regioncalls=96640, ndraw=128, logz=-120796.63, remainder_fraction=100.0000%, Lmin=-120784.78, Lmax=-10000.00
02:07:28 [ultranest] [DEBUG] iteration=2320, ncalls=24066, regioncalls=96640, ndraw=128, logz=-120795.90, remainder_fraction=100.0000%, Lmin=-120784.51, Lmax=-10000.00
02:07:35 [ultranest] [DEBUG] iteration=2321, ncalls=24088, regioncalls=97024, ndraw=128, logz=-120795.39, remainder_fraction=100.0000%, Lmin=-120784.51, Lmax=-10000.00
02:07:40 [ultranest] [DEBUG] iteration=2323, ncalls=24101, regioncalls=97280, ndraw=128, logz=-120794.67, remainder_fraction=100.0000%, Lmin=-120783.68, Lmax=-10000.00
02:07:47 [ultranest] [DEBUG] iteration=2324, ncalls=24119, regioncalls=97664, ndraw=128, logz=-120794.30, remainder_fraction=100.0000%, Lmin=-120783.21, Lmax=-10000.00
02:07:52 [ultranest] [DEBUG] iteration=2326, ncalls=24131, regioncalls=97920, ndraw=128, logz=-120793.51, remainder_fraction=100.0000%, Lmin=-120781.11, Lmax=-10000.00
02:07:56 [ultranest] [DEBUG] iteration=2327, ncalls=24143, regioncalls=98048, ndraw=128, logz=-120792.48, remainder_fraction=100.0000%, Lmin=-120776.65, Lmax=-10000.00
02:08:01 [ultranest] [DEBUG] iteration=2328, ncalls=24158, regioncalls=98304, ndraw=128, logz=-120788.45, remainder_fraction=100.0000%, Lmin=-120775.86, Lmax=-10000.00
02:08:13 [ultranest] [DEBUG] iteration=2329, ncalls=24191, regioncalls=98688, ndraw=128, logz=-120787.29, remainder_fraction=100.0000%, Lmin=-120775.81, Lmax=-10000.00
02:08:22 [ultranest] [DEBUG] iteration=2331, ncalls=24217, regioncalls=99200, ndraw=128, logz=-120785.96, remainder_fraction=100.0000%, Lmin=-120774.22, Lmax=-10000.00
02:08:25 [ultranest] [DEBUG] iteration=2333, ncalls=24224, regioncalls=99328, ndraw=128, logz=-120784.74, remainder_fraction=100.0000%, Lmin=-120770.83, Lmax=-10000.00
02:08:39 [ultranest] [DEBUG] iteration=2334, ncalls=24259, regioncalls=99968, ndraw=128, logz=-120782.54, remainder_fraction=100.0000%, Lmin=-120768.53, Lmax=-10000.00
02:08:42 [ultranest] [DEBUG] iteration=2335, ncalls=24265, regioncalls=100096, ndraw=128, logz=-120780.25, remainder_fraction=100.0000%, Lmin=-120763.41, Lmax=-10000.00
02:08:46 [ultranest] [DEBUG] iteration=2336, ncalls=24272, regioncalls=100224, ndraw=128, logz=-120775.23, remainder_fraction=100.0000%, Lmin=-120761.02, Lmax=-10000.00
02:08:58 [ultranest] [DEBUG] iteration=2338, ncalls=24300, regioncalls=100864, ndraw=128, logz=-120771.54, remainder_fraction=100.0000%, Lmin=-120758.57, Lmax=-10000.00
02:09:01 [ultranest] [DEBUG] iteration=2341, ncalls=24307, regioncalls=100992, ndraw=128, logz=-120767.25, remainder_fraction=100.0000%, Lmin=-120754.22, Lmax=-10000.00
02:09:05 [ultranest] [DEBUG] iteration=2342, ncalls=24321, regioncalls=101248, ndraw=128, logz=-120765.80, remainder_fraction=100.0000%, Lmin=-120753.00, Lmax=-10000.00
02:09:13 [ultranest] [DEBUG] iteration=2343, ncalls=24339, regioncalls=101504, ndraw=128, logz=-120764.52, remainder_fraction=100.0000%, Lmin=-120750.58, Lmax=-10000.00
02:09:20 [ultranest] [DEBUG] iteration=2344, ncalls=24356, regioncalls=101888, ndraw=128, logz=-120762.31, remainder_fraction=100.0000%, Lmin=-120749.72, Lmax=-10000.00
02:09:28 [ultranest] [DEBUG] iteration=2346, ncalls=24382, regioncalls=102272, ndraw=128, logz=-120759.74, remainder_fraction=100.0000%, Lmin=-120740.96, Lmax=-10000.00
02:09:33 [ultranest] [DEBUG] iteration=2347, ncalls=24390, regioncalls=102400, ndraw=128, logz=-120752.82, remainder_fraction=100.0000%, Lmin=-120740.87, Lmax=-10000.00
02:09:37 [ultranest] [DEBUG] iteration=2350, ncalls=24399, regioncalls=102528, ndraw=128, logz=-120741.86, remainder_fraction=100.0000%, Lmin=-120728.48, Lmax=-10000.00
02:09:44 [ultranest] [DEBUG] iteration=2354, ncalls=24417, regioncalls=102912, ndraw=128, logz=-120733.75, remainder_fraction=100.0000%, Lmin=-120720.96, Lmax=-10000.00
02:09:47 [ultranest] [DEBUG] iteration=2356, ncalls=24425, regioncalls=103040, ndraw=128, logz=-120727.26, remainder_fraction=100.0000%, Lmin=-120713.76, Lmax=-10000.00
02:09:52 [ultranest] [DEBUG] iteration=2357, ncalls=24437, regioncalls=103168, ndraw=128, logz=-120725.46, remainder_fraction=100.0000%, Lmin=-120713.50, Lmax=-10000.00
02:09:58 [ultranest] [DEBUG] iteration=2359, ncalls=24451, regioncalls=103296, ndraw=128, logz=-120723.35, remainder_fraction=100.0000%, Lmin=-120711.44, Lmax=-10000.00
02:09:58 [ultranest] [DEBUG] iteration=2360, ncalls=24451, regioncalls=103296, ndraw=128, logz=-120722.65, remainder_fraction=100.0000%, Lmin=-120709.20, Lmax=-10000.00
02:10:00 [ultranest] [DEBUG] iteration=2362, ncalls=24457, regioncalls=103424, ndraw=128, logz=-120719.66, remainder_fraction=100.0000%, Lmin=-120705.71, Lmax=-10000.00
02:10:16 [ultranest] [DEBUG] iteration=2363, ncalls=24489, regioncalls=104064, ndraw=128, logz=-120717.48, remainder_fraction=100.0000%, Lmin=-120704.76, Lmax=-10000.00
02:10:28 [ultranest] [DEBUG] iteration=2364, ncalls=24516, regioncalls=104576, ndraw=128, logz=-120716.30, remainder_fraction=100.0000%, Lmin=-120701.78, Lmax=-10000.00
02:10:33 [ultranest] [DEBUG] iteration=2365, ncalls=24529, regioncalls=104704, ndraw=128, logz=-120713.61, remainder_fraction=100.0000%, Lmin=-120695.99, Lmax=-10000.00
02:10:40 [ultranest] [DEBUG] iteration=2366, ncalls=24543, regioncalls=104832, ndraw=128, logz=-120707.89, remainder_fraction=100.0000%, Lmin=-120693.31, Lmax=-10000.00
02:10:59 [ultranest] [DEBUG] iteration=2367, ncalls=24590, regioncalls=105600, ndraw=128, logz=-120705.15, remainder_fraction=100.0000%, Lmin=-120691.83, Lmax=-10000.00
02:11:06 [ultranest] [DEBUG] iteration=2368, ncalls=24606, regioncalls=105856, ndraw=128, logz=-120703.53, remainder_fraction=100.0000%, Lmin=-120689.00, Lmax=-10000.00
02:11:09 [ultranest] [DEBUG] iteration=2369, ncalls=24615, regioncalls=105984, ndraw=128, logz=-120700.84, remainder_fraction=100.0000%, Lmin=-120684.04, Lmax=-10000.00
02:11:12 [ultranest] [DEBUG] iteration=2370, ncalls=24623, regioncalls=106112, ndraw=128, logz=-120695.95, remainder_fraction=100.0000%, Lmin=-120682.24, Lmax=-10000.00
02:11:19 [ultranest] [DEBUG] iteration=2371, ncalls=24641, regioncalls=106496, ndraw=128, logz=-120694.00, remainder_fraction=100.0000%, Lmin=-120674.85, Lmax=-10000.00
02:11:22 [ultranest] [DEBUG] iteration=2372, ncalls=24647, regioncalls=106624, ndraw=128, logz=-120686.77, remainder_fraction=100.0000%, Lmin=-120665.16, Lmax=-10000.00
02:11:29 [ultranest] [DEBUG] iteration=2374, ncalls=24661, regioncalls=106880, ndraw=128, logz=-120676.25, remainder_fraction=100.0000%, Lmin=-120664.48, Lmax=-10000.00
02:11:35 [ultranest] [DEBUG] iteration=2375, ncalls=24671, regioncalls=107008, ndraw=128, logz=-120675.63, remainder_fraction=100.0000%, Lmin=-120653.91, Lmax=-10000.00
02:11:40 [ultranest] [DEBUG] iteration=2377, ncalls=24682, regioncalls=107264, ndraw=128, logz=-120663.30, remainder_fraction=100.0000%, Lmin=-120640.50, Lmax=-10000.00
02:11:44 [ultranest] [DEBUG] iteration=2378, ncalls=24687, regioncalls=107392, ndraw=128, logz=-120652.44, remainder_fraction=100.0000%, Lmin=-120638.51, Lmax=-10000.00
02:11:58 [ultranest] [DEBUG] iteration=2379, ncalls=24717, regioncalls=107776, ndraw=128, logz=-120650.32, remainder_fraction=100.0000%, Lmin=-120631.38, Lmax=-10000.00
02:12:00 [ultranest] [DEBUG] iteration=2380, ncalls=24721, regioncalls=107904, ndraw=128, logz=-120643.32, remainder_fraction=100.0000%, Lmin=-120629.16, Lmax=-10000.00
02:12:11 [ultranest] [DEBUG] iteration=2381, ncalls=24745, regioncalls=108416, ndraw=128, logz=-120641.00, remainder_fraction=100.0000%, Lmin=-120628.48, Lmax=-10000.00
02:12:16 [ultranest] [DEBUG] iteration=2382, ncalls=24756, regioncalls=108672, ndraw=128, logz=-120639.98, remainder_fraction=100.0000%, Lmin=-120621.34, Lmax=-10000.00
02:12:22 [ultranest] [DEBUG] iteration=2383, ncalls=24771, regioncalls=109056, ndraw=128, logz=-120633.29, remainder_fraction=100.0000%, Lmin=-120601.82, Lmax=-10000.00
02:12:37 [ultranest] [DEBUG] iteration=2384, ncalls=24799, regioncalls=109696, ndraw=128, logz=-120613.77, remainder_fraction=100.0000%, Lmin=-120594.14, Lmax=-10000.00
02:12:50 [ultranest] [DEBUG] iteration=2386, ncalls=24824, regioncalls=110336, ndraw=128, logz=-120599.30, remainder_fraction=100.0000%, Lmin=-120581.95, Lmax=-10000.00
02:12:56 [ultranest] [DEBUG] iteration=2387, ncalls=24835, regioncalls=110592, ndraw=128, logz=-120593.90, remainder_fraction=100.0000%, Lmin=-120580.73, Lmax=-10000.00
02:12:59 [ultranest] [DEBUG] iteration=2388, ncalls=24844, regioncalls=110848, ndraw=128, logz=-120592.43, remainder_fraction=100.0000%, Lmin=-120579.18, Lmax=-10000.00
02:13:26 [ultranest] [DEBUG] iteration=2389, ncalls=24901, regioncalls=112128, ndraw=128, logz=-120590.90, remainder_fraction=100.0000%, Lmin=-120564.45, Lmax=-10000.00
02:13:38 [ultranest] [DEBUG] iteration=2390, ncalls=24926, regioncalls=112512, ndraw=128, logz=-120576.42, remainder_fraction=100.0000%, Lmin=-120550.68, Lmax=-10000.00
02:13:43 [ultranest] [DEBUG] iteration=2392, ncalls=24941, regioncalls=112768, ndraw=128, logz=-120560.64, remainder_fraction=100.0000%, Lmin=-120544.31, Lmax=-10000.00
02:13:56 [ultranest] [DEBUG] iteration=2393, ncalls=24963, regioncalls=113280, ndraw=128, logz=-120556.27, remainder_fraction=100.0000%, Lmin=-120538.74, Lmax=-10000.00
02:14:06 [ultranest] [DEBUG] iteration=2394, ncalls=24984, regioncalls=113664, ndraw=128, logz=-120550.71, remainder_fraction=100.0000%, Lmin=-120526.91, Lmax=-10000.00
02:14:09 [ultranest] [DEBUG] iteration=2395, ncalls=24989, regioncalls=113792, ndraw=128, logz=-120538.89, remainder_fraction=100.0000%, Lmin=-120524.63, Lmax=-10000.00
02:14:18 [ultranest] [DEBUG] iteration=2397, ncalls=25003, regioncalls=114048, ndraw=128, logz=-120533.82, remainder_fraction=100.0000%, Lmin=-120519.57, Lmax=-10000.00
02:14:30 [ultranest] [DEBUG] iteration=2399, ncalls=25025, regioncalls=114432, ndraw=128, logz=-120492.96, remainder_fraction=100.0000%, Lmin=-120465.34, Lmax=-10000.00
02:14:30 [ultranest] [DEBUG] iteration=2400, ncalls=25025, regioncalls=114432, ndraw=128, logz=-120477.33, remainder_fraction=100.0000%, Lmin=-120449.74, Lmax=-10000.00
02:14:33 [ultranest] [DEBUG] iteration=2402, ncalls=25031, regioncalls=114560, ndraw=128, logz=-120461.00, remainder_fraction=100.0000%, Lmin=-120436.31, Lmax=-10000.00
02:14:49 [ultranest] [DEBUG] iteration=2403, ncalls=25061, regioncalls=115200, ndraw=128, logz=-120448.31, remainder_fraction=100.0000%, Lmin=-120398.80, Lmax=-10000.00
02:15:03 [ultranest] [DEBUG] iteration=2404, ncalls=25085, regioncalls=115584, ndraw=128, logz=-120410.80, remainder_fraction=100.0000%, Lmin=-120379.61, Lmax=-10000.00
02:15:05 [ultranest] [DEBUG] iteration=2405, ncalls=25087, regioncalls=115712, ndraw=128, logz=-120391.61, remainder_fraction=100.0000%, Lmin=-120369.34, Lmax=-10000.00
02:15:13 [ultranest] [DEBUG] iteration=2406, ncalls=25104, regioncalls=116224, ndraw=128, logz=-120381.34, remainder_fraction=100.0000%, Lmin=-120366.99, Lmax=-10000.00
02:15:20 [ultranest] [DEBUG] iteration=2408, ncalls=25116, regioncalls=116608, ndraw=128, logz=-120297.33, remainder_fraction=100.0000%, Lmin=-120272.68, Lmax=-10000.00
02:15:28 [ultranest] [DEBUG] iteration=2409, ncalls=25132, regioncalls=116992, ndraw=128, logz=-120284.69, remainder_fraction=100.0000%, Lmin=-120240.12, Lmax=-10000.00
02:15:38 [ultranest] [DEBUG] iteration=2410, ncalls=25149, regioncalls=117376, ndraw=128, logz=-120252.13, remainder_fraction=100.0000%, Lmin=-120231.35, Lmax=-10000.00
02:15:52 [ultranest] [DEBUG] iteration=2411, ncalls=25170, regioncalls=117760, ndraw=128, logz=-120243.37, remainder_fraction=100.0000%, Lmin=-120203.56, Lmax=-10000.00
02:15:52 [ultranest] [INFO] Explored until L=-1e+04  
02:15:52 [ultranest] [INFO] Likelihood function evaluations: 25170
02:15:52 [ultranest] [INFO] Writing samples and results to disk ...
02:15:52 [ultranest] [INFO] Writing samples and results to disk ... done
02:15:52 [ultranest] [DEBUG] did a run_iter pass!
02:15:52 [ultranest] [INFO]   logZ = -1.001e+04 +- 0.09368
02:15:52 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 400.0, need >400)
02:15:52 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.05 nat, need <0.50 nat)
02:15:52 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.70, need <0.5)
02:15:52 [ultranest] [INFO]   logZ error budget: single: 0.17 bs:0.09 tail:0.69 total:0.70 required:<0.50
02:15:52 [ultranest] [INFO] done iterating.
