01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run3, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:34 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:34 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:34 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:45 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1130715.66, Lmax=-10000.00
02:17:11 [ultranest] [DEBUG] iteration=2308, ncalls=27216, regioncalls=85504, ndraw=128, logz=-120887.21, remainder_fraction=100.0000%, Lmin=-120875.63, Lmax=-10000.00
02:17:18 [ultranest] [DEBUG] iteration=2309, ncalls=27235, regioncalls=85632, ndraw=128, logz=-120886.60, remainder_fraction=100.0000%, Lmin=-120869.35, Lmax=-10000.00
02:17:26 [ultranest] [DEBUG] iteration=2310, ncalls=27261, regioncalls=85760, ndraw=128, logz=-120881.11, remainder_fraction=100.0000%, Lmin=-120869.30, Lmax=-10000.00
02:17:34 [ultranest] [DEBUG] iteration=2311, ncalls=27282, regioncalls=85888, ndraw=128, logz=-120880.39, remainder_fraction=100.0000%, Lmin=-120868.00, Lmax=-10000.00
02:17:43 [ultranest] [DEBUG] iteration=2313, ncalls=27318, regioncalls=86144, ndraw=128, logz=-120877.16, remainder_fraction=100.0000%, Lmin=-120863.60, Lmax=-10000.00
02:17:48 [ultranest] [DEBUG] iteration=2314, ncalls=27336, regioncalls=86272, ndraw=128, logz=-120875.22, remainder_fraction=100.0000%, Lmin=-120861.50, Lmax=-10000.00
02:17:54 [ultranest] [DEBUG] iteration=2315, ncalls=27362, regioncalls=86528, ndraw=128, logz=-120873.14, remainder_fraction=100.0000%, Lmin=-120860.06, Lmax=-10000.00
02:18:02 [ultranest] [DEBUG] iteration=2317, ncalls=27397, regioncalls=86784, ndraw=128, logz=-120870.12, remainder_fraction=100.0000%, Lmin=-120856.09, Lmax=-10000.00
02:18:07 [ultranest] [DEBUG] iteration=2318, ncalls=27412, regioncalls=86912, ndraw=128, logz=-120867.77, remainder_fraction=100.0000%, Lmin=-120854.80, Lmax=-10000.00
02:18:18 [ultranest] [DEBUG] iteration=2319, ncalls=27452, regioncalls=87296, ndraw=128, logz=-120866.32, remainder_fraction=100.0000%, Lmin=-120852.38, Lmax=-10000.00
02:18:18 [ultranest] [DEBUG] iteration=2320, ncalls=27452, regioncalls=87296, ndraw=128, logz=-120864.06, remainder_fraction=100.0000%, Lmin=-120851.88, Lmax=-10000.00
02:18:42 [ultranest] [DEBUG] iteration=2322, ncalls=27550, regioncalls=88064, ndraw=128, logz=-120861.88, remainder_fraction=100.0000%, Lmin=-120848.56, Lmax=-10000.00
02:18:46 [ultranest] [DEBUG] iteration=2323, ncalls=27567, regioncalls=88192, ndraw=128, logz=-120860.16, remainder_fraction=100.0000%, Lmin=-120847.80, Lmax=-10000.00
02:18:50 [ultranest] [DEBUG] iteration=2324, ncalls=27584, regioncalls=88320, ndraw=128, logz=-120859.15, remainder_fraction=100.0000%, Lmin=-120847.22, Lmax=-10000.00
02:19:09 [ultranest] [DEBUG] iteration=2325, ncalls=27652, regioncalls=88832, ndraw=128, logz=-120858.39, remainder_fraction=100.0000%, Lmin=-120840.61, Lmax=-10000.00
02:19:21 [ultranest] [DEBUG] iteration=2326, ncalls=27700, regioncalls=89216, ndraw=128, logz=-120852.41, remainder_fraction=100.0000%, Lmin=-120838.92, Lmax=-10000.00
02:19:33 [ultranest] [DEBUG] iteration=2327, ncalls=27743, regioncalls=89600, ndraw=128, logz=-120850.56, remainder_fraction=100.0000%, Lmin=-120837.94, Lmax=-10000.00
02:19:36 [ultranest] [DEBUG] iteration=2328, ncalls=27761, regioncalls=89728, ndraw=128, logz=-120849.38, remainder_fraction=100.0000%, Lmin=-120837.57, Lmax=-10000.00
02:19:41 [ultranest] [DEBUG] iteration=2329, ncalls=27776, regioncalls=89856, ndraw=128, logz=-120848.69, remainder_fraction=100.0000%, Lmin=-120837.38, Lmax=-10000.00
02:19:50 [ultranest] [DEBUG] iteration=2330, ncalls=27813, regioncalls=90112, ndraw=128, logz=-120848.22, remainder_fraction=100.0000%, Lmin=-120836.91, Lmax=-10000.00
02:19:55 [ultranest] [DEBUG] iteration=2332, ncalls=27825, regioncalls=90240, ndraw=128, logz=-120847.18, remainder_fraction=100.0000%, Lmin=-120834.96, Lmax=-10000.00
02:20:07 [ultranest] [DEBUG] iteration=2333, ncalls=27863, regioncalls=90496, ndraw=128, logz=-120846.27, remainder_fraction=100.0000%, Lmin=-120834.87, Lmax=-10000.00
02:20:13 [ultranest] [DEBUG] iteration=2334, ncalls=27877, regioncalls=90624, ndraw=128, logz=-120845.77, remainder_fraction=100.0000%, Lmin=-120834.66, Lmax=-10000.00
02:20:18 [ultranest] [DEBUG] iteration=2335, ncalls=27900, regioncalls=90880, ndraw=128, logz=-120845.37, remainder_fraction=100.0000%, Lmin=-120834.09, Lmax=-10000.00
02:20:35 [ultranest] [DEBUG] iteration=2337, ncalls=27963, regioncalls=91392, ndraw=128, logz=-120844.32, remainder_fraction=100.0000%, Lmin=-120831.96, Lmax=-10000.00
02:20:50 [ultranest] [DEBUG] iteration=2338, ncalls=28009, regioncalls=91776, ndraw=128, logz=-120843.33, remainder_fraction=100.0000%, Lmin=-120824.28, Lmax=-10000.00
02:20:50 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([ 79, 320,   1]))
02:21:03 [ultranest] [DEBUG] iteration=2340, ncalls=28052, regioncalls=92160, ndraw=128, logz=-120824.72, remainder_fraction=100.0000%, Lmin=-120812.15, Lmax=-10000.00
02:21:09 [ultranest] [DEBUG] iteration=2341, ncalls=28086, regioncalls=92416, ndraw=128, logz=-120823.60, remainder_fraction=100.0000%, Lmin=-120808.69, Lmax=-10000.00
02:21:15 [ultranest] [DEBUG] iteration=2343, ncalls=28108, regioncalls=92544, ndraw=128, logz=-120818.69, remainder_fraction=100.0000%, Lmin=-120807.02, Lmax=-10000.00
02:21:21 [ultranest] [DEBUG] iteration=2344, ncalls=28126, regioncalls=92672, ndraw=128, logz=-120818.08, remainder_fraction=100.0000%, Lmin=-120803.45, Lmax=-10000.00
02:21:40 [ultranest] [DEBUG] iteration=2346, ncalls=28198, regioncalls=93184, ndraw=128, logz=-120814.43, remainder_fraction=100.0000%, Lmin=-120798.47, Lmax=-10000.00
02:22:10 [ultranest] [DEBUG] iteration=2348, ncalls=28291, regioncalls=93824, ndraw=128, logz=-120807.49, remainder_fraction=100.0000%, Lmin=-120791.03, Lmax=-10000.00
02:22:15 [ultranest] [DEBUG] iteration=2349, ncalls=28306, regioncalls=93952, ndraw=128, logz=-120802.88, remainder_fraction=100.0000%, Lmin=-120788.01, Lmax=-10000.00
02:22:33 [ultranest] [DEBUG] iteration=2350, ncalls=28348, regioncalls=94336, ndraw=128, logz=-120799.83, remainder_fraction=100.0000%, Lmin=-120785.15, Lmax=-10000.00
02:22:48 [ultranest] [DEBUG] iteration=2351, ncalls=28393, regioncalls=94720, ndraw=128, logz=-120796.96, remainder_fraction=100.0000%, Lmin=-120784.36, Lmax=-10000.00
02:22:54 [ultranest] [DEBUG] iteration=2352, ncalls=28408, regioncalls=94848, ndraw=128, logz=-120795.84, remainder_fraction=100.0000%, Lmin=-120781.39, Lmax=-10000.00
02:23:02 [ultranest] [DEBUG] iteration=2355, ncalls=28434, regioncalls=94976, ndraw=128, logz=-120782.93, remainder_fraction=100.0000%, Lmin=-120769.57, Lmax=-10000.00
02:23:23 [ultranest] [DEBUG] iteration=2357, ncalls=28504, regioncalls=95616, ndraw=128, logz=-120777.34, remainder_fraction=100.0000%, Lmin=-120763.98, Lmax=-10000.00
02:23:29 [ultranest] [DEBUG] iteration=2358, ncalls=28520, regioncalls=95744, ndraw=128, logz=-120775.66, remainder_fraction=100.0000%, Lmin=-120758.47, Lmax=-10000.00
02:23:35 [ultranest] [DEBUG] iteration=2359, ncalls=28537, regioncalls=95872, ndraw=128, logz=-120770.35, remainder_fraction=100.0000%, Lmin=-120754.77, Lmax=-10000.00
02:23:35 [ultranest] [DEBUG] iteration=2360, ncalls=28537, regioncalls=95872, ndraw=128, logz=-120766.63, remainder_fraction=100.0000%, Lmin=-120749.91, Lmax=-10000.00
02:23:39 [ultranest] [DEBUG] iteration=2361, ncalls=28547, regioncalls=96000, ndraw=128, logz=-120761.79, remainder_fraction=100.0000%, Lmin=-120747.69, Lmax=-10000.00
02:23:53 [ultranest] [DEBUG] iteration=2362, ncalls=28596, regioncalls=96512, ndraw=128, logz=-120759.48, remainder_fraction=100.0000%, Lmin=-120741.12, Lmax=-10000.00
02:24:02 [ultranest] [DEBUG] iteration=2363, ncalls=28628, regioncalls=96768, ndraw=128, logz=-120753.02, remainder_fraction=100.0000%, Lmin=-120737.62, Lmax=-10000.00
02:24:06 [ultranest] [DEBUG] iteration=2364, ncalls=28645, regioncalls=96896, ndraw=128, logz=-120749.49, remainder_fraction=100.0000%, Lmin=-120736.32, Lmax=-10000.00
02:24:17 [ultranest] [DEBUG] iteration=2365, ncalls=28674, regioncalls=97152, ndraw=128, logz=-120747.97, remainder_fraction=100.0000%, Lmin=-120729.05, Lmax=-10000.00
02:24:37 [ultranest] [DEBUG] iteration=2367, ncalls=28739, regioncalls=97664, ndraw=128, logz=-120729.32, remainder_fraction=100.0000%, Lmin=-120716.54, Lmax=-10000.00
02:24:57 [ultranest] [DEBUG] iteration=2368, ncalls=28808, regioncalls=98304, ndraw=128, logz=-120728.10, remainder_fraction=100.0000%, Lmin=-120714.27, Lmax=-10000.00
02:25:06 [ultranest] [DEBUG] iteration=2369, ncalls=28830, regioncalls=98432, ndraw=128, logz=-120726.04, remainder_fraction=100.0000%, Lmin=-120713.88, Lmax=-10000.00
02:25:13 [ultranest] [DEBUG] iteration=2371, ncalls=28856, regioncalls=98688, ndraw=128, logz=-120723.24, remainder_fraction=100.0000%, Lmin=-120711.11, Lmax=-10000.00
02:25:45 [ultranest] [DEBUG] iteration=2372, ncalls=28963, regioncalls=99456, ndraw=128, logz=-120722.44, remainder_fraction=100.0000%, Lmin=-120710.17, Lmax=-10000.00
02:25:54 [ultranest] [DEBUG] iteration=2374, ncalls=28990, regioncalls=99712, ndraw=128, logz=-120719.21, remainder_fraction=100.0000%, Lmin=-120707.25, Lmax=-10000.00
02:26:06 [ultranest] [DEBUG] iteration=2375, ncalls=29024, regioncalls=100096, ndraw=128, logz=-120718.50, remainder_fraction=100.0000%, Lmin=-120705.82, Lmax=-10000.00
02:26:22 [ultranest] [DEBUG] iteration=2377, ncalls=29080, regioncalls=100480, ndraw=128, logz=-120716.70, remainder_fraction=100.0000%, Lmin=-120701.46, Lmax=-10000.00
02:26:25 [ultranest] [DEBUG] iteration=2381, ncalls=29091, regioncalls=100608, ndraw=128, logz=-120710.46, remainder_fraction=100.0000%, Lmin=-120699.07, Lmax=-10000.00
02:26:30 [ultranest] [DEBUG] iteration=2382, ncalls=29106, regioncalls=100736, ndraw=128, logz=-120710.01, remainder_fraction=100.0000%, Lmin=-120697.05, Lmax=-10000.00
02:26:47 [ultranest] [DEBUG] iteration=2383, ncalls=29150, regioncalls=101120, ndraw=128, logz=-120708.69, remainder_fraction=100.0000%, Lmin=-120690.95, Lmax=-10000.00
02:26:56 [ultranest] [DEBUG] iteration=2384, ncalls=29179, regioncalls=101376, ndraw=128, logz=-120702.90, remainder_fraction=100.0000%, Lmin=-120688.53, Lmax=-10000.00
02:27:07 [ultranest] [DEBUG] iteration=2385, ncalls=29216, regioncalls=101760, ndraw=128, logz=-120700.40, remainder_fraction=100.0000%, Lmin=-120686.28, Lmax=-10000.00
02:27:09 [ultranest] [DEBUG] iteration=2386, ncalls=29224, regioncalls=101888, ndraw=128, logz=-120698.12, remainder_fraction=100.0000%, Lmin=-120685.47, Lmax=-10000.00
02:27:13 [ultranest] [DEBUG] iteration=2387, ncalls=29235, regioncalls=102016, ndraw=128, logz=-120697.02, remainder_fraction=100.0000%, Lmin=-120676.02, Lmax=-10000.00
02:27:19 [ultranest] [DEBUG] iteration=2388, ncalls=29252, regioncalls=102144, ndraw=128, logz=-120687.98, remainder_fraction=100.0000%, Lmin=-120674.57, Lmax=-10000.00
02:27:28 [ultranest] [DEBUG] iteration=2389, ncalls=29277, regioncalls=102400, ndraw=128, logz=-120686.32, remainder_fraction=100.0000%, Lmin=-120669.01, Lmax=-10000.00
02:27:38 [ultranest] [DEBUG] iteration=2390, ncalls=29309, regioncalls=102656, ndraw=128, logz=-120680.97, remainder_fraction=100.0000%, Lmin=-120667.93, Lmax=-10000.00
02:27:43 [ultranest] [DEBUG] iteration=2391, ncalls=29322, regioncalls=102784, ndraw=128, logz=-120679.61, remainder_fraction=100.0000%, Lmin=-120661.23, Lmax=-10000.00
02:27:54 [ultranest] [DEBUG] iteration=2392, ncalls=29351, regioncalls=103040, ndraw=128, logz=-120673.20, remainder_fraction=100.0000%, Lmin=-120660.13, Lmax=-10000.00
02:28:00 [ultranest] [DEBUG] iteration=2393, ncalls=29367, regioncalls=103168, ndraw=128, logz=-120671.81, remainder_fraction=100.0000%, Lmin=-120660.07, Lmax=-10000.00
02:28:08 [ultranest] [DEBUG] iteration=2394, ncalls=29390, regioncalls=103296, ndraw=128, logz=-120671.23, remainder_fraction=100.0000%, Lmin=-120648.50, Lmax=-10000.00
02:28:17 [ultranest] [DEBUG] iteration=2395, ncalls=29417, regioncalls=103552, ndraw=128, logz=-120660.48, remainder_fraction=100.0000%, Lmin=-120647.16, Lmax=-10000.00
02:28:21 [ultranest] [DEBUG] iteration=2396, ncalls=29433, regioncalls=103680, ndraw=128, logz=-120658.91, remainder_fraction=100.0000%, Lmin=-120641.65, Lmax=-10000.00
02:28:38 [ultranest] [DEBUG] iteration=2397, ncalls=29483, regioncalls=104064, ndraw=128, logz=-120653.63, remainder_fraction=100.0000%, Lmin=-120632.92, Lmax=-10000.00
02:28:42 [ultranest] [DEBUG] iteration=2398, ncalls=29496, regioncalls=104192, ndraw=128, logz=-120644.91, remainder_fraction=100.0000%, Lmin=-120620.27, Lmax=-10000.00
02:28:47 [ultranest] [DEBUG] iteration=2399, ncalls=29509, regioncalls=104320, ndraw=128, logz=-120632.25, remainder_fraction=100.0000%, Lmin=-120619.92, Lmax=-10000.00
02:29:15 [ultranest] [DEBUG] iteration=2400, ncalls=29597, regioncalls=105216, ndraw=128, logz=-120631.38, remainder_fraction=100.0000%, Lmin=-120619.49, Lmax=-10000.00
02:29:26 [ultranest] [DEBUG] iteration=2401, ncalls=29631, regioncalls=105472, ndraw=128, logz=-120630.74, remainder_fraction=100.0000%, Lmin=-120607.43, Lmax=-10000.00
02:29:40 [ultranest] [DEBUG] iteration=2402, ncalls=29671, regioncalls=105856, ndraw=128, logz=-120619.43, remainder_fraction=100.0000%, Lmin=-120605.67, Lmax=-10000.00
02:29:48 [ultranest] [DEBUG] iteration=2404, ncalls=29689, regioncalls=105984, ndraw=128, logz=-120611.11, remainder_fraction=100.0000%, Lmin=-120575.69, Lmax=-10000.00
02:29:51 [ultranest] [DEBUG] iteration=2405, ncalls=29700, regioncalls=106112, ndraw=128, logz=-120587.69, remainder_fraction=100.0000%, Lmin=-120563.23, Lmax=-10000.00
02:30:06 [ultranest] [DEBUG] iteration=2406, ncalls=29742, regioncalls=106496, ndraw=128, logz=-120575.23, remainder_fraction=100.0000%, Lmin=-120537.91, Lmax=-10000.00
02:30:12 [ultranest] [DEBUG] iteration=2407, ncalls=29756, regioncalls=106624, ndraw=128, logz=-120549.92, remainder_fraction=100.0000%, Lmin=-120532.44, Lmax=-10000.00
02:30:16 [ultranest] [DEBUG] iteration=2408, ncalls=29771, regioncalls=106752, ndraw=128, logz=-120544.45, remainder_fraction=100.0000%, Lmin=-120531.20, Lmax=-10000.00
02:30:23 [ultranest] [DEBUG] iteration=2410, ncalls=29797, regioncalls=107008, ndraw=128, logz=-120542.13, remainder_fraction=100.0000%, Lmin=-120509.12, Lmax=-10000.00
02:30:36 [ultranest] [DEBUG] iteration=2411, ncalls=29830, regioncalls=107264, ndraw=128, logz=-120521.14, remainder_fraction=100.0000%, Lmin=-120504.83, Lmax=-10000.00
02:30:43 [ultranest] [DEBUG] iteration=2412, ncalls=29847, regioncalls=107392, ndraw=128, logz=-120516.84, remainder_fraction=100.0000%, Lmin=-120503.64, Lmax=-10000.00
02:30:55 [ultranest] [DEBUG] iteration=2413, ncalls=29888, regioncalls=107776, ndraw=128, logz=-120515.39, remainder_fraction=100.0000%, Lmin=-120488.78, Lmax=-10000.00
02:31:00 [ultranest] [DEBUG] iteration=2414, ncalls=29901, regioncalls=107904, ndraw=128, logz=-120500.80, remainder_fraction=100.0000%, Lmin=-120478.35, Lmax=-10000.00
02:31:07 [ultranest] [DEBUG] iteration=2415, ncalls=29924, regioncalls=108160, ndraw=128, logz=-120490.38, remainder_fraction=100.0000%, Lmin=-120475.09, Lmax=-10000.00
02:31:15 [ultranest] [DEBUG] iteration=2416, ncalls=29940, regioncalls=108288, ndraw=128, logz=-120487.08, remainder_fraction=100.0000%, Lmin=-120466.27, Lmax=-10000.00
02:31:21 [ultranest] [DEBUG] iteration=2417, ncalls=29955, regioncalls=108416, ndraw=128, logz=-120478.30, remainder_fraction=100.0000%, Lmin=-120464.05, Lmax=-10000.00
02:31:26 [ultranest] [DEBUG] iteration=2418, ncalls=29970, regioncalls=108544, ndraw=128, logz=-120475.98, remainder_fraction=100.0000%, Lmin=-120442.52, Lmax=-10000.00
02:31:32 [ultranest] [DEBUG] iteration=2419, ncalls=29987, regioncalls=108672, ndraw=128, logz=-120454.55, remainder_fraction=100.0000%, Lmin=-120430.80, Lmax=-10000.00
02:31:38 [ultranest] [DEBUG] iteration=2423, ncalls=29997, regioncalls=108800, ndraw=128, logz=-120373.20, remainder_fraction=100.0000%, Lmin=-120296.43, Lmax=-10000.00
02:32:10 [ultranest] [DEBUG] iteration=2424, ncalls=30085, regioncalls=109568, ndraw=128, logz=-120308.48, remainder_fraction=100.0000%, Lmin=-120270.17, Lmax=-10000.00
02:32:15 [ultranest] [DEBUG] iteration=2425, ncalls=30097, regioncalls=109696, ndraw=128, logz=-120282.22, remainder_fraction=100.0000%, Lmin=-120180.14, Lmax=-10000.00
02:32:26 [ultranest] [DEBUG] iteration=2427, ncalls=30118, regioncalls=109952, ndraw=128, logz=-120162.56, remainder_fraction=100.0000%, Lmin=-120110.30, Lmax=-10000.00
02:32:26 [ultranest] [INFO] Explored until L=-1e+04  
02:32:26 [ultranest] [INFO] Likelihood function evaluations: 30118
02:32:27 [ultranest] [INFO] Writing samples and results to disk ...
02:32:27 [ultranest] [INFO] Writing samples and results to disk ... done
02:32:27 [ultranest] [DEBUG] did a run_iter pass!
02:32:27 [ultranest] [INFO]   logZ = -1.001e+04 +- 0.08783
02:32:27 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 400.0, need >400)
02:32:27 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.47+-0.06 nat, need <0.50 nat)
02:32:27 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.70, need <0.5)
02:32:27 [ultranest] [INFO]   logZ error budget: single: 0.17 bs:0.09 tail:0.69 total:0.70 required:<0.50
02:32:27 [ultranest] [INFO] done iterating.
