06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:38:46 [ultranest] [DEBUG] iteration=1365, ncalls=4799, regioncalls=12800, ndraw=128, logz=-152601.77, remainder_fraction=100.0000%, Lmin=-152585.38, Lmax=-10000.00
06:38:46 [ultranest] [DEBUG] iteration=1370, ncalls=4827, regioncalls=12928, ndraw=128, logz=-152585.96, remainder_fraction=100.0000%, Lmin=-152572.46, Lmax=-10000.00
06:38:46 [ultranest] [DEBUG] iteration=1372, ncalls=4851, regioncalls=13056, ndraw=128, logz=-152578.28, remainder_fraction=100.0000%, Lmin=-152567.14, Lmax=-10000.00
06:38:47 [ultranest] [DEBUG] iteration=1375, ncalls=4880, regioncalls=13184, ndraw=128, logz=-152569.33, remainder_fraction=100.0000%, Lmin=-152559.64, Lmax=-10000.00
06:38:47 [ultranest] [DEBUG] iteration=1379, ncalls=4922, regioncalls=13312, ndraw=128, logz=-152564.34, remainder_fraction=100.0000%, Lmin=-152555.03, Lmax=-10000.00
06:38:48 [ultranest] [DEBUG] iteration=1385, ncalls=4949, regioncalls=13440, ndraw=128, logz=-152555.28, remainder_fraction=100.0000%, Lmin=-152541.32, Lmax=-10000.00
06:38:48 [ultranest] [DEBUG] iteration=1388, ncalls=4986, regioncalls=13568, ndraw=128, logz=-152538.36, remainder_fraction=100.0000%, Lmin=-152524.93, Lmax=-10000.00
06:38:49 [ultranest] [DEBUG] iteration=1390, ncalls=5026, regioncalls=13696, ndraw=128, logz=-152531.97, remainder_fraction=100.0000%, Lmin=-152522.55, Lmax=-10000.00
06:38:49 [ultranest] [DEBUG] iteration=1397, ncalls=5062, regioncalls=13824, ndraw=128, logz=-152519.45, remainder_fraction=100.0000%, Lmin=-152508.47, Lmax=-10000.00
06:38:49 [ultranest] [DEBUG] iteration=1400, ncalls=5062, regioncalls=13824, ndraw=128, logz=-152514.57, remainder_fraction=100.0000%, Lmin=-152505.03, Lmax=-10000.00
06:38:50 [ultranest] [DEBUG] iteration=1401, ncalls=5087, regioncalls=13952, ndraw=128, logz=-152513.85, remainder_fraction=100.0000%, Lmin=-152501.55, Lmax=-10000.00
06:38:50 [ultranest] [DEBUG] iteration=1403, ncalls=5117, regioncalls=14080, ndraw=128, logz=-152509.21, remainder_fraction=100.0000%, Lmin=-152499.75, Lmax=-10000.00
06:38:50 [ultranest] [DEBUG] iteration=1408, ncalls=5147, regioncalls=14208, ndraw=128, logz=-152497.57, remainder_fraction=100.0000%, Lmin=-152487.30, Lmax=-10000.00
06:38:51 [ultranest] [DEBUG] iteration=1411, ncalls=5177, regioncalls=14336, ndraw=128, logz=-152491.06, remainder_fraction=100.0000%, Lmin=-152481.25, Lmax=-10000.00
06:38:51 [ultranest] [DEBUG] iteration=1413, ncalls=5200, regioncalls=14464, ndraw=128, logz=-152489.43, remainder_fraction=100.0000%, Lmin=-152474.34, Lmax=-10000.00
06:38:52 [ultranest] [DEBUG] iteration=1417, ncalls=5228, regioncalls=14592, ndraw=128, logz=-152467.37, remainder_fraction=100.0000%, Lmin=-152451.69, Lmax=-10000.00
06:38:52 [ultranest] [DEBUG] iteration=1420, ncalls=5258, regioncalls=14720, ndraw=128, logz=-152452.50, remainder_fraction=100.0000%, Lmin=-152432.48, Lmax=-10000.00
06:38:52 [ultranest] [DEBUG] iteration=1422, ncalls=5291, regioncalls=14848, ndraw=128, logz=-152441.25, remainder_fraction=100.0000%, Lmin=-152429.56, Lmax=-10000.00
06:38:53 [ultranest] [DEBUG] iteration=1424, ncalls=5326, regioncalls=14976, ndraw=128, logz=-152435.54, remainder_fraction=100.0000%, Lmin=-152424.99, Lmax=-10000.00
06:38:53 [ultranest] [DEBUG] iteration=1430, ncalls=5365, regioncalls=15104, ndraw=128, logz=-152422.51, remainder_fraction=100.0000%, Lmin=-152408.70, Lmax=-10000.00
06:38:54 [ultranest] [DEBUG] iteration=1434, ncalls=5396, regioncalls=15232, ndraw=128, logz=-152414.93, remainder_fraction=100.0000%, Lmin=-152404.75, Lmax=-10000.00
06:38:54 [ultranest] [DEBUG] iteration=1439, ncalls=5427, regioncalls=15360, ndraw=128, logz=-152406.96, remainder_fraction=100.0000%, Lmin=-152396.80, Lmax=-10000.00
06:38:54 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([344,  52,   1,   3]))
06:38:54 [ultranest] [DEBUG] iteration=1440, ncalls=5427, regioncalls=15360, ndraw=128, logz=-152405.94, remainder_fraction=100.0000%, Lmin=-152394.77, Lmax=-10000.00
06:38:55 [ultranest] [DEBUG] iteration=1442, ncalls=5453, regioncalls=15488, ndraw=128, logz=-152398.91, remainder_fraction=100.0000%, Lmin=-152388.83, Lmax=-10000.00
06:38:55 [ultranest] [DEBUG] iteration=1446, ncalls=5477, regioncalls=15616, ndraw=128, logz=-152391.75, remainder_fraction=100.0000%, Lmin=-152380.30, Lmax=-10000.00
06:38:55 [ultranest] [DEBUG] iteration=1451, ncalls=5499, regioncalls=15744, ndraw=128, logz=-152383.11, remainder_fraction=100.0000%, Lmin=-152371.68, Lmax=-10000.00
06:38:56 [ultranest] [DEBUG] iteration=1454, ncalls=5528, regioncalls=15872, ndraw=128, logz=-152375.52, remainder_fraction=100.0000%, Lmin=-152365.46, Lmax=-10000.00
06:38:56 [ultranest] [DEBUG] iteration=1455, ncalls=5556, regioncalls=16000, ndraw=128, logz=-152374.58, remainder_fraction=100.0000%, Lmin=-152364.14, Lmax=-10000.00
06:38:56 [ultranest] [DEBUG] iteration=1458, ncalls=5574, regioncalls=16128, ndraw=128, logz=-152369.04, remainder_fraction=100.0000%, Lmin=-152359.46, Lmax=-10000.00
06:38:57 [ultranest] [DEBUG] iteration=1460, ncalls=5604, regioncalls=16256, ndraw=128, logz=-152367.31, remainder_fraction=100.0000%, Lmin=-152358.08, Lmax=-10000.00
06:38:57 [ultranest] [DEBUG] iteration=1463, ncalls=5631, regioncalls=16384, ndraw=128, logz=-152357.77, remainder_fraction=100.0000%, Lmin=-152347.43, Lmax=-10000.00
06:38:58 [ultranest] [DEBUG] iteration=1465, ncalls=5670, regioncalls=16512, ndraw=128, logz=-152356.11, remainder_fraction=100.0000%, Lmin=-152347.00, Lmax=-10000.00
06:38:58 [ultranest] [DEBUG] iteration=1471, ncalls=5695, regioncalls=16640, ndraw=128, logz=-152339.88, remainder_fraction=100.0000%, Lmin=-152329.03, Lmax=-10000.00
06:38:59 [ultranest] [DEBUG] iteration=1474, ncalls=5730, regioncalls=16768, ndraw=128, logz=-152334.39, remainder_fraction=100.0000%, Lmin=-152324.18, Lmax=-10000.00
06:38:59 [ultranest] [DEBUG] iteration=1475, ncalls=5760, regioncalls=16896, ndraw=128, logz=-152333.39, remainder_fraction=100.0000%, Lmin=-152323.38, Lmax=-10000.00
06:38:59 [ultranest] [DEBUG] iteration=1479, ncalls=5788, regioncalls=17024, ndraw=128, logz=-152327.68, remainder_fraction=100.0000%, Lmin=-152317.68, Lmax=-10000.00
06:38:59 [ultranest] [DEBUG] iteration=1480, ncalls=5788, regioncalls=17024, ndraw=128, logz=-152326.82, remainder_fraction=100.0000%, Lmin=-152317.60, Lmax=-10000.00
06:39:00 [ultranest] [DEBUG] iteration=1481, ncalls=5815, regioncalls=17152, ndraw=128, logz=-152326.33, remainder_fraction=100.0000%, Lmin=-152317.25, Lmax=-10000.00
06:39:00 [ultranest] [DEBUG] iteration=1484, ncalls=5841, regioncalls=17280, ndraw=128, logz=-152316.18, remainder_fraction=100.0000%, Lmin=-152303.93, Lmax=-10000.00
06:39:01 [ultranest] [DEBUG] iteration=1487, ncalls=5875, regioncalls=17408, ndraw=128, logz=-152312.06, remainder_fraction=100.0000%, Lmin=-152300.40, Lmax=-10000.00
06:39:01 [ultranest] [DEBUG] iteration=1490, ncalls=5906, regioncalls=17536, ndraw=128, logz=-152308.28, remainder_fraction=100.0000%, Lmin=-152294.64, Lmax=-10000.00
06:39:01 [ultranest] [DEBUG] iteration=1496, ncalls=5935, regioncalls=17664, ndraw=128, logz=-152294.99, remainder_fraction=100.0000%, Lmin=-152285.35, Lmax=-10000.00
06:39:02 [ultranest] [DEBUG] iteration=1499, ncalls=5966, regioncalls=17792, ndraw=128, logz=-152287.52, remainder_fraction=100.0000%, Lmin=-152277.60, Lmax=-10000.00
06:39:02 [ultranest] [DEBUG] iteration=1500, ncalls=5995, regioncalls=17920, ndraw=128, logz=-152286.73, remainder_fraction=100.0000%, Lmin=-152276.47, Lmax=-10000.00
06:39:03 [ultranest] [DEBUG] iteration=1504, ncalls=6026, regioncalls=18048, ndraw=128, logz=-152277.02, remainder_fraction=100.0000%, Lmin=-152266.67, Lmax=-10000.00
06:39:03 [ultranest] [DEBUG] iteration=1508, ncalls=6055, regioncalls=18176, ndraw=128, logz=-152267.52, remainder_fraction=100.0000%, Lmin=-152255.58, Lmax=-10000.00
06:39:03 [ultranest] [DEBUG] iteration=1509, ncalls=6085, regioncalls=18304, ndraw=128, logz=-152265.24, remainder_fraction=100.0000%, Lmin=-152255.45, Lmax=-10000.00
06:39:04 [ultranest] [DEBUG] iteration=1512, ncalls=6109, regioncalls=18432, ndraw=128, logz=-152259.36, remainder_fraction=100.0000%, Lmin=-152243.94, Lmax=-10000.00
06:39:04 [ultranest] [DEBUG] iteration=1513, ncalls=6143, regioncalls=18560, ndraw=128, logz=-152253.71, remainder_fraction=100.0000%, Lmin=-152242.28, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1518, ncalls=6173, regioncalls=18688, ndraw=128, logz=-152246.35, remainder_fraction=100.0000%, Lmin=-152236.34, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1520, ncalls=6173, regioncalls=18688, ndraw=128, logz=-152244.01, remainder_fraction=100.0000%, Lmin=-152229.81, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1524, ncalls=6201, regioncalls=18816, ndraw=128, logz=-152226.52, remainder_fraction=100.0000%, Lmin=-152216.65, Lmax=-10000.00
06:39:05 [ultranest] [DEBUG] iteration=1526, ncalls=6236, regioncalls=18944, ndraw=128, logz=-152225.04, remainder_fraction=100.0000%, Lmin=-152215.08, Lmax=-10000.00
06:39:06 [ultranest] [DEBUG] iteration=1529, ncalls=6264, regioncalls=19072, ndraw=128, logz=-152221.84, remainder_fraction=100.0000%, Lmin=-152212.06, Lmax=-10000.00
06:39:06 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([337,  59,   1,   3]))
06:39:06 [ultranest] [DEBUG] iteration=1530, ncalls=6301, regioncalls=19200, ndraw=128, logz=-152221.17, remainder_fraction=100.0000%, Lmin=-152211.50, Lmax=-10000.00
06:39:07 [ultranest] [DEBUG] iteration=1532, ncalls=6331, regioncalls=19328, ndraw=128, logz=-152219.37, remainder_fraction=100.0000%, Lmin=-152207.42, Lmax=-10000.00
06:39:07 [ultranest] [DEBUG] iteration=1535, ncalls=6359, regioncalls=19456, ndraw=128, logz=-152214.37, remainder_fraction=100.0000%, Lmin=-152197.36, Lmax=-10000.00
06:39:08 [ultranest] [DEBUG] iteration=1539, ncalls=6418, regioncalls=19712, ndraw=128, logz=-152204.22, remainder_fraction=100.0000%, Lmin=-152193.92, Lmax=-10000.00
06:39:08 [ultranest] [DEBUG] iteration=1543, ncalls=6457, regioncalls=19840, ndraw=128, logz=-152192.73, remainder_fraction=100.0000%, Lmin=-152182.78, Lmax=-10000.00
06:39:09 [ultranest] [DEBUG] iteration=1547, ncalls=6489, regioncalls=19968, ndraw=128, logz=-152182.78, remainder_fraction=100.0000%, Lmin=-152172.53, Lmax=-10000.00
06:39:09 [ultranest] [DEBUG] iteration=1551, ncalls=6523, regioncalls=20096, ndraw=128, logz=-152170.34, remainder_fraction=100.0000%, Lmin=-152159.90, Lmax=-10000.00
06:39:10 [ultranest] [DEBUG] iteration=1554, ncalls=6557, regioncalls=20224, ndraw=128, logz=-152165.79, remainder_fraction=100.0000%, Lmin=-152155.62, Lmax=-10000.00
06:39:10 [ultranest] [DEBUG] iteration=1557, ncalls=6583, regioncalls=20352, ndraw=128, logz=-152163.96, remainder_fraction=100.0000%, Lmin=-152154.35, Lmax=-10000.00
06:39:10 [ultranest] [DEBUG] iteration=1560, ncalls=6583, regioncalls=20352, ndraw=128, logz=-152159.03, remainder_fraction=100.0000%, Lmin=-152145.68, Lmax=-10000.00
06:39:10 [ultranest] [DEBUG] iteration=1562, ncalls=6606, regioncalls=20480, ndraw=128, logz=-152151.54, remainder_fraction=100.0000%, Lmin=-152137.66, Lmax=-10000.00
06:39:11 [ultranest] [DEBUG] iteration=1564, ncalls=6635, regioncalls=20608, ndraw=128, logz=-152146.78, remainder_fraction=100.0000%, Lmin=-152136.16, Lmax=-10000.00
06:39:11 [ultranest] [DEBUG] iteration=1565, ncalls=6661, regioncalls=20736, ndraw=128, logz=-152145.67, remainder_fraction=100.0000%, Lmin=-152132.74, Lmax=-10000.00
06:39:12 [ultranest] [DEBUG] iteration=1569, ncalls=6722, regioncalls=20992, ndraw=128, logz=-152136.63, remainder_fraction=100.0000%, Lmin=-152127.16, Lmax=-10000.00
06:39:12 [ultranest] [DEBUG] iteration=1576, ncalls=6751, regioncalls=21120, ndraw=128, logz=-152129.80, remainder_fraction=100.0000%, Lmin=-152119.46, Lmax=-10000.00
06:39:13 [ultranest] [DEBUG] iteration=1577, ncalls=6780, regioncalls=21248, ndraw=128, logz=-152128.88, remainder_fraction=100.0000%, Lmin=-152114.18, Lmax=-10000.00
06:39:13 [ultranest] [DEBUG] iteration=1581, ncalls=6808, regioncalls=21376, ndraw=128, logz=-152117.14, remainder_fraction=100.0000%, Lmin=-152101.04, Lmax=-10000.00
06:39:14 [ultranest] [DEBUG] iteration=1584, ncalls=6845, regioncalls=21504, ndraw=128, logz=-152106.75, remainder_fraction=100.0000%, Lmin=-152096.03, Lmax=-10000.00
06:39:14 [ultranest] [DEBUG] iteration=1589, ncalls=6876, regioncalls=21632, ndraw=128, logz=-152095.86, remainder_fraction=100.0000%, Lmin=-152085.94, Lmax=-10000.00
06:39:15 [ultranest] [DEBUG] iteration=1592, ncalls=6929, regioncalls=21888, ndraw=128, logz=-152091.72, remainder_fraction=100.0000%, Lmin=-152080.99, Lmax=-10000.00
06:39:15 [ultranest] [DEBUG] iteration=1593, ncalls=6959, regioncalls=22016, ndraw=128, logz=-152090.58, remainder_fraction=100.0000%, Lmin=-152079.53, Lmax=-10000.00
06:39:15 [ultranest] [DEBUG] iteration=1597, ncalls=6989, regioncalls=22144, ndraw=128, logz=-152083.92, remainder_fraction=100.0000%, Lmin=-152065.61, Lmax=-10000.00
06:39:16 [ultranest] [DEBUG] iteration=1598, ncalls=7012, regioncalls=22272, ndraw=128, logz=-152075.59, remainder_fraction=100.0000%, Lmin=-152062.55, Lmax=-10000.00
06:39:16 [ultranest] [DEBUG] iteration=1600, ncalls=7012, regioncalls=22272, ndraw=128, logz=-152070.91, remainder_fraction=100.0000%, Lmin=-152058.73, Lmax=-10000.00
06:39:16 [ultranest] [DEBUG] iteration=1602, ncalls=7046, regioncalls=22400, ndraw=128, logz=-152063.53, remainder_fraction=100.0000%, Lmin=-152051.59, Lmax=-10000.00
06:39:17 [ultranest] [DEBUG] iteration=1606, ncalls=7072, regioncalls=22528, ndraw=128, logz=-152056.21, remainder_fraction=100.0000%, Lmin=-152045.68, Lmax=-10000.00
06:39:17 [ultranest] [DEBUG] iteration=1608, ncalls=7097, regioncalls=22656, ndraw=128, logz=-152053.62, remainder_fraction=100.0000%, Lmin=-152043.20, Lmax=-10000.00
06:39:17 [ultranest] [DEBUG] iteration=1609, ncalls=7122, regioncalls=22784, ndraw=128, logz=-152052.70, remainder_fraction=100.0000%, Lmin=-152040.41, Lmax=-10000.00
06:39:18 [ultranest] [DEBUG] iteration=1614, ncalls=7152, regioncalls=22912, ndraw=128, logz=-152041.68, remainder_fraction=100.0000%, Lmin=-152031.17, Lmax=-10000.00
06:39:18 [ultranest] [DEBUG] iteration=1617, ncalls=7201, regioncalls=23168, ndraw=128, logz=-152039.63, remainder_fraction=100.0000%, Lmin=-152027.12, Lmax=-10000.00
06:39:18 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([321,  75,   1,   3]))
06:39:19 [ultranest] [DEBUG] iteration=1621, ncalls=7239, regioncalls=23296, ndraw=128, logz=-152031.69, remainder_fraction=100.0000%, Lmin=-152017.97, Lmax=-10000.00
06:39:19 [ultranest] [DEBUG] iteration=1623, ncalls=7290, regioncalls=23552, ndraw=128, logz=-152027.12, remainder_fraction=100.0000%, Lmin=-152015.77, Lmax=-10000.00
06:39:20 [ultranest] [DEBUG] iteration=1626, ncalls=7308, regioncalls=23680, ndraw=128, logz=-152021.71, remainder_fraction=100.0000%, Lmin=-152010.82, Lmax=-10000.00
06:39:20 [ultranest] [DEBUG] iteration=1629, ncalls=7342, regioncalls=23808, ndraw=128, logz=-152016.73, remainder_fraction=100.0000%, Lmin=-152002.29, Lmax=-10000.00
06:39:20 [ultranest] [DEBUG] iteration=1632, ncalls=7366, regioncalls=23936, ndraw=128, logz=-152010.55, remainder_fraction=100.0000%, Lmin=-151997.65, Lmax=-10000.00
06:39:21 [ultranest] [DEBUG] iteration=1633, ncalls=7399, regioncalls=24064, ndraw=128, logz=-152007.66, remainder_fraction=100.0000%, Lmin=-151995.32, Lmax=-10000.00
06:39:21 [ultranest] [DEBUG] iteration=1637, ncalls=7425, regioncalls=24192, ndraw=128, logz=-152000.05, remainder_fraction=100.0000%, Lmin=-151988.42, Lmax=-10000.00
06:39:21 [ultranest] [DEBUG] iteration=1640, ncalls=7452, regioncalls=24320, ndraw=128, logz=-151997.05, remainder_fraction=100.0000%, Lmin=-151987.56, Lmax=-10000.00
06:39:22 [ultranest] [DEBUG] iteration=1641, ncalls=7481, regioncalls=24448, ndraw=128, logz=-151996.61, remainder_fraction=100.0000%, Lmin=-151986.05, Lmax=-10000.00
06:39:22 [ultranest] [DEBUG] iteration=1644, ncalls=7513, regioncalls=24576, ndraw=128, logz=-151994.07, remainder_fraction=100.0000%, Lmin=-151984.38, Lmax=-10000.00
06:39:23 [ultranest] [DEBUG] iteration=1645, ncalls=7539, regioncalls=24704, ndraw=128, logz=-151993.57, remainder_fraction=100.0000%, Lmin=-151983.98, Lmax=-10000.00
06:39:23 [ultranest] [DEBUG] iteration=1646, ncalls=7570, regioncalls=24832, ndraw=128, logz=-151993.10, remainder_fraction=100.0000%, Lmin=-151983.39, Lmax=-10000.00
06:39:23 [ultranest] [DEBUG] iteration=1651, ncalls=7595, regioncalls=24960, ndraw=128, logz=-151983.22, remainder_fraction=100.0000%, Lmin=-151971.10, Lmax=-10000.00
06:39:24 [ultranest] [DEBUG] iteration=1652, ncalls=7621, regioncalls=25088, ndraw=128, logz=-151981.10, remainder_fraction=100.0000%, Lmin=-151970.27, Lmax=-10000.00
06:39:24 [ultranest] [DEBUG] iteration=1653, ncalls=7649, regioncalls=25216, ndraw=128, logz=-151979.99, remainder_fraction=100.0000%, Lmin=-151968.91, Lmax=-10000.00
06:39:25 [ultranest] [DEBUG] iteration=1655, ncalls=7735, regioncalls=25600, ndraw=128, logz=-151972.44, remainder_fraction=100.0000%, Lmin=-151955.35, Lmax=-10000.00
06:39:26 [ultranest] [DEBUG] iteration=1656, ncalls=7763, regioncalls=25728, ndraw=128, logz=-151965.48, remainder_fraction=100.0000%, Lmin=-151954.95, Lmax=-10000.00
06:39:26 [ultranest] [DEBUG] iteration=1657, ncalls=7788, regioncalls=25856, ndraw=128, logz=-151964.57, remainder_fraction=100.0000%, Lmin=-151954.16, Lmax=-10000.00
06:39:27 [ultranest] [DEBUG] iteration=1659, ncalls=7871, regioncalls=26240, ndraw=128, logz=-151960.75, remainder_fraction=100.0000%, Lmin=-151949.84, Lmax=-10000.00
06:39:28 [ultranest] [DEBUG] iteration=1662, ncalls=7899, regioncalls=26368, ndraw=128, logz=-151957.95, remainder_fraction=100.0000%, Lmin=-151945.76, Lmax=-10000.00
06:39:28 [ultranest] [DEBUG] iteration=1663, ncalls=7928, regioncalls=26496, ndraw=128, logz=-151955.79, remainder_fraction=100.0000%, Lmin=-151944.65, Lmax=-10000.00
06:39:28 [ultranest] [DEBUG] iteration=1665, ncalls=7954, regioncalls=26624, ndraw=128, logz=-151953.72, remainder_fraction=100.0000%, Lmin=-151941.88, Lmax=-10000.00
06:39:29 [ultranest] [DEBUG] iteration=1666, ncalls=7976, regioncalls=26752, ndraw=128, logz=-151951.86, remainder_fraction=100.0000%, Lmin=-151941.44, Lmax=-10000.00
06:39:29 [ultranest] [DEBUG] iteration=1668, ncalls=8006, regioncalls=26880, ndraw=128, logz=-151950.32, remainder_fraction=100.0000%, Lmin=-151938.27, Lmax=-10000.00
06:39:29 [ultranest] [DEBUG] iteration=1670, ncalls=8029, regioncalls=27008, ndraw=128, logz=-151946.98, remainder_fraction=100.0000%, Lmin=-151931.44, Lmax=-10000.00
06:39:30 [ultranest] [DEBUG] iteration=1671, ncalls=8053, regioncalls=27136, ndraw=128, logz=-151941.60, remainder_fraction=100.0000%, Lmin=-151930.01, Lmax=-10000.00
06:39:30 [ultranest] [DEBUG] iteration=1672, ncalls=8080, regioncalls=27264, ndraw=128, logz=-151939.97, remainder_fraction=100.0000%, Lmin=-151929.15, Lmax=-10000.00
06:39:30 [ultranest] [DEBUG] iteration=1673, ncalls=8103, regioncalls=27392, ndraw=128, logz=-151938.90, remainder_fraction=100.0000%, Lmin=-151928.11, Lmax=-10000.00
06:39:31 [ultranest] [DEBUG] iteration=1675, ncalls=8144, regioncalls=27520, ndraw=128, logz=-151935.96, remainder_fraction=100.0000%, Lmin=-151924.83, Lmax=-10000.00
06:39:31 [ultranest] [DEBUG] iteration=1679, ncalls=8165, regioncalls=27648, ndraw=128, logz=-151931.98, remainder_fraction=100.0000%, Lmin=-151917.90, Lmax=-10000.00
06:39:31 [ultranest] [DEBUG] iteration=1680, ncalls=8165, regioncalls=27648, ndraw=128, logz=-151928.07, remainder_fraction=100.0000%, Lmin=-151913.43, Lmax=-10000.00
06:39:31 [ultranest] [DEBUG] iteration=1681, ncalls=8188, regioncalls=27776, ndraw=128, logz=-151923.61, remainder_fraction=100.0000%, Lmin=-151911.27, Lmax=-10000.00
06:39:32 [ultranest] [DEBUG] iteration=1683, ncalls=8218, regioncalls=27904, ndraw=128, logz=-151917.71, remainder_fraction=100.0000%, Lmin=-151906.68, Lmax=-10000.00
06:39:32 [ultranest] [DEBUG] iteration=1686, ncalls=8247, regioncalls=28032, ndraw=128, logz=-151902.49, remainder_fraction=100.0000%, Lmin=-151890.04, Lmax=-10000.00
06:39:33 [ultranest] [DEBUG] iteration=1687, ncalls=8276, regioncalls=28160, ndraw=128, logz=-151900.15, remainder_fraction=100.0000%, Lmin=-151889.68, Lmax=-10000.00
06:39:33 [ultranest] [DEBUG] iteration=1688, ncalls=8300, regioncalls=28288, ndraw=128, logz=-151899.32, remainder_fraction=100.0000%, Lmin=-151888.95, Lmax=-10000.00
06:39:33 [ultranest] [DEBUG] iteration=1694, ncalls=8325, regioncalls=28416, ndraw=128, logz=-151896.17, remainder_fraction=100.0000%, Lmin=-151886.27, Lmax=-10000.00
06:39:34 [ultranest] [DEBUG] iteration=1695, ncalls=8376, regioncalls=28672, ndraw=128, logz=-151895.63, remainder_fraction=100.0000%, Lmin=-151885.67, Lmax=-10000.00
06:39:34 [ultranest] [DEBUG] iteration=1699, ncalls=8397, regioncalls=28800, ndraw=128, logz=-151886.96, remainder_fraction=100.0000%, Lmin=-151875.50, Lmax=-10000.00
06:39:35 [ultranest] [DEBUG] iteration=1700, ncalls=8424, regioncalls=28928, ndraw=128, logz=-151885.48, remainder_fraction=100.0000%, Lmin=-151873.82, Lmax=-10000.00
06:39:35 [ultranest] [DEBUG] iteration=1702, ncalls=8449, regioncalls=29056, ndraw=128, logz=-151882.61, remainder_fraction=100.0000%, Lmin=-151872.21, Lmax=-10000.00
06:39:35 [ultranest] [DEBUG] iteration=1703, ncalls=8473, regioncalls=29184, ndraw=128, logz=-151881.84, remainder_fraction=100.0000%, Lmin=-151871.78, Lmax=-10000.00
06:39:36 [ultranest] [DEBUG] iteration=1707, ncalls=8503, regioncalls=29312, ndraw=128, logz=-151870.48, remainder_fraction=100.0000%, Lmin=-151855.36, Lmax=-10000.00
